airport,categoryenglish,categoryHindi,titleEnglish,titleHindi,descriptionEnglish,descriptionHindi,email,phone,website,last_updated
Kolkata,"Parking and Transportation","पार्किंग और परिवहन",Bus,,"West Bengal Surface Transport Corporation (WBSTC) is operating Air Conditioned bus (Volvo, Marcopolo etc.) service between Airport and various locations in Kolkata viz. Howrah, Esplanade, Garia, Santragachi & Tollygunge at regular intervals and at very reasonable charges. The bus service starts at 0800 Hrs and the last bus departs from Airport at 2130 Hrs. The contact no. of the WBSTC counter located in the arrival level of Terminal-2 is provided below",,,"033- 25118238",,2024-10-14
Indore,"Parking and Transportation","पार्किंग और परिवहन","STAR CABS",,"Type of facility:GROUND TRANSPORT FACILITY

Terminal : INTEGRATED

Area : ARRIVAL

SERVICES OFFERED :CAR RENTAL SERVICES FOR PASSENGERS",,,9826777725,,2024-10-14
Indore,"Parking and Transportation","पार्किंग और परिवहन",Parking,,"Vehicle Type	      Capacity	  Charges Description      Charges Description        Landmark
                                    (0 to 30 min.)          (Beyond 30 minute)
	
Two Wheeler	        150	       Rs.10/-	               Rs.15/-	           NEAR ARRIVAL EXIT
Four Wheeler		               Rs.20/-	               Rs.55/-	
Tampo/SUV/ Mini Bus		       Rs.20/-	               Rs.60/-	
Bus/Truck		               Rs.120/-	               Rs.120/-",,[email],9425057716,,2024-10-14
Delhi,"Rest and Relax","आराम या प्रतीक्षा करना","PLAZA NAP & SHOWER",,"Offers tranquil and serene surroundings for you to relax and rejuvenate after the tiring flight journey. Freshen up and energize yourself. Take a refreshing shower, enjoy the rejuvenating SPA treatments.",,[email],8527893728,,2024-10-14
Bengaluru,"Rest and Relax","आराम या प्रतीक्षा करना","LOUNGE - ABOVE GROUND LEVEL",,"A traditional ambience with the conveniences and little luxuries to keep you rejuvenated. A fully furnished plug and play buscityness center with F&B, massage facility, shower rooms and baggage handling. A home and office rolled into one. (Location - domestic and international security hold area).",,[email],8884414239,,2024-10-14
Kolkata,"Rest and Relax","आराम या प्रतीक्षा करना","Travel Club Lounges",,"Location – One outlet each in Domestic & International Departure levels   

Lounges at multiple locations in the Domestic & International Departures of Kolkata Airport offers world-class amenities including best of cuisines, plush seating, complimentary Wi-Fi, a wide range of National, International & Regional dailies along with various magazines. Serving round the clock the lounges cater to Airline CIP customers as well as passengers availing access through Priority Pass, high-end credit cards and other loyalty cards.",,,"Domestic Lounge: 8335008999; International Lounge: 8335845599",,2024-10-14
Nagpur,"Special Assistance Services","विशेष सहायता सेवाएँ","Jet Airways",,"Wheel Chair By Respective Airlines",,"[email], [email]",9814798596,http://www.jetairways.com,2024-10-14
Delhi,"Special Assistance Services","विशेष सहायता सेवाएँ",LUFTHANSA,,"Wheelchairs are provided by Lufthansa Ground handling from their counters at visitors lobby located near Entry gate 1 & 8 at Departures.",,,9873635111,,2024-10-14
Mumbai,"Special Assistance Services","विशेष सहायता सेवाएँ","CELEBI NAS WHEELCHAIR ON CALL",,"Providing wheelchair service to following airlines. 
1. Etihad 
2. Air France 
3. Air Arabia 
4. Thai Airways 
5. Srilankan Airlines 
6. Qatar Airways 
7. Turkish Airlines 
8. Bangkok Airways 
9. Ethiopian 
10 Gulf Air 
11. Air Seychelles. 
12. Iraqi 
13. Saudi Arabian Airlines 
14. Fly dubai 
15. Air china 
16. Air vistara 
17. British Airways 
18. Singapore Airlines 
19. Cathay Pacific 
20. Egypt Air",,,66859396,,2024-10-14
Bengaluru,"Special Assistance Services","विशेष सहायता सेवाएँ","AIR ASIA",,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",,[email],08066787656,,2024-10-14
Bengaluru,"Special Assistance Services","विशेष सहायता सेवाएँ",LUFTHANSA,,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",,[email],08066787656,,2024-10-14
Bengaluru,"Special Assistance Services","विशेष सहायता सेवाएँ",VISTARA,,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",,[email],08066787656,,2024-10-14
Kolkata,"Special Assistance Services","विशेष सहायता सेवाएँ",ATMs,,"Automatic Teller Machine (ATM) of various banks are conveniently located at vantage points in the airport to ensure that you have easy access to your money at all times.",,,,,2024-10-14
Kolkata,"Special Assistance Services","विशेष सहायता सेवाएँ","Duty Free",,"You can buy goods from duty free shop located both in the Arrival & Departure level of Terminal.",,,,,2024-10-14
Kolkata,"Special Assistance Services","विशेष सहायता सेवाएँ","Baggage Wrapping",,"Secure Wrap offers passengers peace of mind while traveling with an environmental friendly plastic *Baggage wrapping service using state of the art technology. The service is available in the city side as well as the check in area of International Terminals
Please Note: *Baggage wrapping charges are Rs.399/-(including GST) per bag. Cash, Paytm, Debit card & Credit card payment is accepted.",,,,,2024-10-14
Kolkata,"Special Assistance Services","विशेष सहायता सेवाएँ","Apollo Pharmacy",,"Apollo pharmacy is available inside Domestic Departure Hall near airline check-in portal A.",,,,,2024-10-14
Kolkata,"Special Assistance Services","विशेष सहायता सेवाएँ","Medical Assistance",,"Kolkata Airport has 24x7 medical service within the Terminal. Medical assistance is available both at Departure and Arrival level. In case of an emergency contact the medical assistance number: 

o Departures Aedical Assistance: +91 251198017/+97 25691033
o Arrivals Medical Assistance: +91 25691128/ +97 9903388004",,,,,2024-10-14
Kolkata,"Special Assistance Services","विशेष सहायता सेवाएँ","Railway Reservation Facility",,"Railway reservation Facility is available in the arrival area of Kolkata Airport.",,,,,2024-10-14
Indore,"Special Assistance Services","विशेष सहायता सेवाएँ","ATM-SBI,Union Bank",,"1. State Bank of India: 	

   Landmark : City Side Area

   Terminal : INTEGRATED

   Area : Common Area



2. Union Bank of India 	

   Landmark : Inside Terminal Building

   Terminal : INTEGRATED

   Area : Departure Hall",,,,,2024-10-14
Indore,"Special Assistance Services","विशेष सहायता सेवाएँ","SBI CARD",,"Type of facility: CREDIT CARD BOOKING

Terminal : INTEGRATED

Area : SHA

SERVICES OFFERED :LEAD GENERATION FOR CREDIT CARD",,,"8218098615 / 9557478555",,2024-10-14
Indore,"Special Assistance Services","विशेष सहायता सेवाएँ","Lost &amp; Found baggage",,"In case you happen to misplace your baggage or your belongings at D.A.B.H. Indore Airport, kindly contact

Lost & Found enquiry, at: Airport Terminal Manager(ATM) OFFICE 0731-2626326 or +91-9425057716 (Time 24/7) E-mail: [email]

As a policy and practise all agencies at the airport are expected to deposit any unclaimed goods under the Lost & found property to the Duty Terminal Manager. The Lost & Found items can be reclaimed by the passenger after completing the required formalities on all working days between 0930 – 1800hrs.

NOTE: Baggage handling & delivery at the Airport is the responsibility of the concerned airline from the point of check-in to the point of collection. In case if anything is left behind on an aircraft, kindly contact the respective airlines.",,[email],"0731-2626326 / +91-9425057716 (Time 24/7)",,2024-10-14
Indore,"Special Assistance Services","विशेष सहायता सेवाएँ","Wheel chair",,"Passenger can place a request to concerned airline for a wheelchair while booking tickets or can also contact the airline ticketing counter after reaching the airport for the same.

Type of Service : Free

Landmark : DEP-NEAR ENTRY GATE  ARR- NEAR APRON

Airlines     contact  
Air India :- 9826680080, 

Vistara:- 9229233255, 

Indigo:- 9993002705 

Trujet:- 9949486294

AirAsia:- 9705576590

Star Air:- 7000870261

Go Air :- 7304995848

Fly Big :- 8225962437",,,,,2024-10-14
Indore,Wifi,"वाई - फाई",Wi-Fi(Vodafone),,"Free Wi-Fi facility is available upto 45 minutes (After the free time the same can be extended on payment basis).",,[email],9425057716,,2024-10-14
Mumbai,Dining,भोजन,TFS,,"Kamlesh Patil-Kailash Parbat-T1-Arrivals",,[email],9930303098,,2024-10-14
Mumbai,Dining,भोजन,"TATA STARBUCKS",,"CSMIA offers an extensive variety of sumptuous culinary experience",,[email],"022 66851010",https://csmia.adaniairports.com/shop-and-dine.aspx,2024-10-14
Bengaluru,Dining,भोजन,"CAFE NOIR KERB",,"A Persian bistro-inspired casual dining place serving some of the finest in French cuisine. There is always something here to satisfy your taste buds, from the flakiest of butter croissants to lip-smacking caramel tarts. (Location - opposite departure gate 1-4)",,[email],08066784899,,2024-10-14
Bengaluru,Dining,भोजन,"LA TAPENADE",,"From a true Mediterranean culinary experience, a visit to La Tapenade is a must. From the soul comforting Moroccan lentil soup to the delicious grilled lemon-paprika tiger prawns to the palate-cleansing granitas, everything is an ode to the Mediterranean cost. (Location - near gate no 17)",,[email],8884450003,,2024-10-14
Bengaluru,Dining,भोजन,"TASTE OF INDIA",,"Taste of India represents the wonderful world of Indian cuisine, where one can enjoy a fast snack break or a more filling meal. At taste of India there is something for everyone and it is always freshly prepared. (Location - near boarding gate 9)",,[email],8884450003,,2024-10-14
Bengaluru,Dining,भोजन,"TIFFIN EXPRESS",,"Tiffin Express is an authentic south Indian grab & go concept, with a fresh and local touch. Come and enjoy a wide variety of delicacies of south India. (Location - near boarding gate no 2)",,[email],8884450003,,2024-10-14
Bengaluru,Dining,भोजन,"NOODLE INTERNATIONAL",,"Noodle serves delicious dishes from the various regions in Asia - from Singapore rice noodles to Thailands pad thai. Besides noodle dishes, vegetable and meat mains, it features a variety of Asian appetizers, dimsums, hot-pot soups, specialty noodles and rice bowls. (Location - near gate no 18)",,[email],8884450003,,2024-10-14
Kolkata,Dining,भोजन,"Café Coffee Day",,"Location – One outlet each in Domestic & International Departure level and one outside at the Domestic Arrival level

Fully stacked CCD serves Sandwiches, Desserts, Cold Coffees, and more while you grab a hot coffee.",,,,,2024-10-14
Kolkata,Dining,भोजन,"The Coffee Bean and Tea Leaf",,"Location – One outlet at Domestic Departure level 

With a spread of over 20 varieties of coffee and tea from around the world, ‘Coffee Bean and Tea Leaf’ offers personalized service with the highest quality of coffee and tea.",,,,,2024-10-14
Kolkata,Dining,भोजन,CookieMan,,"Location – One outlet in Domestic Departure level 

Cookie Man offers a spread of fresh baked cookies. The most popular being Choc Chip, Coffee Walnut, Brandy Snap, Honey and Oats, Coconut Macaroon and the famous Australian “Anzac” flavor.",,,,,2024-10-14
Kolkata,Dining,भोजन,"Airport Baking Company",,"Location – One outlet in Domestic Departure level 
Cozy little cafeteria decorated with bright colors and serving a range of bakery items, sandwiches, and coffee.",,,,,2024-10-14
Kolkata,Dining,भोजन,"Copper Chimney",,"Location – One outlet in Domestic Departures level  

Get the gastronomic delights of the North West Frontier province and Northern India at Copper Chimney located at the Departures of Domestic Terminal.",,,,,2024-10-14
Kolkata,Dining,भोजन,"Curry Kitchen",,"Location – One outlet the Domestic Departure level.  

Give your taste buds a treat of wide varieties of curries from Curry Kitchen. You can also try the Biriyanis, Rolls, and Chaaps.",,,,,2024-10-14
Kolkata,Dining,भोजन,"The Irish House",,"Location – One outlet in Domestic Departure

A lively pub for beer lovers, sports fanatics and gourmands of the city - The Irish House is your perfect airport hangout. The ambiance captures the spirit of traditional pubs back in grand old Ireland and emulates that same welcoming feel. The well-stocked bar and kitchen bring the right balance of classic and contemporary pub grub with signature dishes.",,,,,2024-10-14
Kolkata,Shopping,खरीदारी,"ESKE PARIS",,"Eske is a French designer premium and exclusive brand launched in Paris. The products include Ladies Handbag, Laptop Bag, Sling Bag, Travel Bag and other accessories such as Belts, Men, and Women Wallet etc.",,,,,2024-10-14
Kolkata,Shopping,खरीदारी,KATHA,,"A fashion-conscious label inspired by India's colors, fabric, and prints. They cater to the ever-evolving woman. Kurtas, Kurtis, Anarkali, palazzos, skirts, and fusion dresses... You name it and they have it.
Standing in support of the ancient Indian craft of dyeing weaving and printing true to the soil this is label KATHA to you... A never-ending story of fashion.",,,,,2024-10-14
Kolkata,Shopping,खरीदारी,TANISHQ,,"Tanishq is a jewelry brand of India. It is a division of Titan Company, a company promoted by the Tata Group. A known brand, Tanishq, takes great pride in offering an unparalleled retail experience that takes into consideration your unique needs and preferences.",,,,,2024-10-14
Kolkata,Shopping,खरीदारी,"WH smith",,"WHSmith News, books and convenience (NBC) stores focus on true convenience and providing something for every customer. Stores are designed to accommodate a range of shopping patterns & behaviors from someone who wants to get in and out as quickly as possible to someone who wants to take the time to browse our extensive range of products like Books, Confectionery, Souvenirs, Toys, Personal care, Fragrance etc. At NSCBI airport WH Smith have four stores at various locations.",,,,,2024-10-14
Kolkata,Shopping,खरीदारी,"GUTE REISE",,"A unique travel store for every business and adventure traveller.  ‘GUTE REISE’ which translates to ‘happy and safe journey’ in German language, has different gears for all your journeys. Di visit the store when in Kolkata Airport and ‘be equipped’ for every journey of yours!",,,,,2024-10-14
Kolkata,Shopping,खरीदारी,"Biswa Bangla",,"When you shop at Biswa Bangla showroom at NSCBI Airport you do not only hold a piece of Bengal in your hands, but reach out to make the lives of thousands of Bengal’s weavers and craftspersons a little better. Biswa Bangla reaches out to thousands of craftspersons and weavers in the state to develop handicraft and handloom products that stand out in terms of quality and uniqueness.",,,,,2024-10-14
Kolkata,"Parking and Transportation","पार्किंग और परिवहन","Parking Facility",,"Car parking facility is available at both domestic as well as international levels. Car parking areas are designated and operational throughout the day. Specific pick up and drop off points are assigned across terminals. Two wheeler parking is also available at the terminals. Following are the charges:
1.Coach/Bus/Trucks-Rs.110	
2.Tempo/SUV/Mini Bus-Rs. 110	
3.Car-Rs. 100	
4.Two Wheeler-Rs. 25 	
NOTE: The rates given above will be applicable for 2 hours. After two hours, rate will increase by Rs. 20/- per hour. For two-wheeler, the charges after two hours will be Rs. 10/- per hour. The parking rate beyond 7 hours up to 24 hours will be 300% of the first two-hour rate and every 24 hours or part thereof.",,,,,2024-10-14
Bathinda,"Parking and Transportation","पार्किंग और परिवहन",Transportation,,"A city bus is operating from Bathinda bus stand to Bathinda Airport at nominal charges of Rs. 30/- only, by Pepsu Road Transport Corporation (PRTC). Timings are given below. 
Bathinda Bus stand to Airport 		07:35 AM		
Airport to Bathinda Bus stand 		08:40 AM		
Bathinda Bus stand to Airport		09:35 AM	
Airport to Bathinda Bus stand 		11:30 AM",,[email],9988003447,,2024-10-14
Kolkata,"Rest and Relax","आराम या प्रतीक्षा करना","Airline Lounges",,"Lounge facility is available in Domestic and International Terminals. The lounges are located in the Security Hold Area and passengers can spend their free time leisurely before boarding aircraft. There are two Lounges in the Security Hold Area of Domestic Terminal & one lounge in the Security Hold Area of International Terminal (Travel Club Lounge) which is managed by M/s. Travel Food Services",,,,,2024-10-14
Kolkata,"Rest and Relax","आराम या प्रतीक्षा करना","Retiring rooms",,"Passengers can arrive at any time and can avail the facility of Retiring Rooms & Dormitories at Kolkata Airport. Rooms & Dormitories are allotted to Air Transit Passengers, with a transit period of maximum 24hrs., on ‘first come first serve basis’ and the same cannot be booked in advance. You can sleep for few hours, rejuvenate, shower before your next departure with comfort and stress free. 
Tariff: 
1. Double Bedded Room (Husband, Wife & Children below 12yrs) : Rs. 1500/+ GST
2. Single Bed (on sharing basis) : Rs. 1000/+ GST
3. Dormitory (Ladies & Gents): Rs. 700/+ GST",,,,,2024-10-14
Kolkata,"Rest and Relax","आराम या प्रतीक्षा करना","Golf Carts",,"Six numbers of battery operated golf carts are available in the Terminal at check in, arrival & aerobridge corridor for use by senior citizens, person with special needs, etc.",,,,,2024-10-14
Delhi,"Special Assistance Services","विशेष सहायता सेवाएँ",EMIRATES,,"Wheelchairs are provided by Emirates Ground handling from their counters at visitors lobby located near Entry gate 1 & 8 at Departures.",,,09810081727,,2024-10-14
Delhi,"Special Assistance Services","विशेष सहायता सेवाएँ","JET AIRWAYS",,"Wheelchairs are provided by Jet Airways Ground handling from their counters at visitors lobby located near Entry gate 1 & 8 at Departures.",,,8800770057,,2024-10-14
Delhi,"Special Assistance Services","विशेष सहायता सेवाएँ","SPICE JET",,"Wheelchairs are provided by Indigo Ground handling from their counters at visitors lobby located near Entry gate 1 & 8 at Departures.",,,9582227065,,2024-10-14
Delhi,"Special Assistance Services","विशेष सहायता सेवाएँ","AIR ASIA",,"Wheelchairs are provided by AIR ASIA Ground handling from their counters at visitors lobby located near Entry gate 1 & 8 at Departures.",,,09212100525,,2024-10-14
Bengaluru,"Special Assistance Services","विशेष सहायता सेवाएँ","BUGGY SERVICE",,"Special assistance is provided through out our terminal for people with reduced mobility. There is free buggy at your service, currently stationed at the outer Kerb on the departure side. A second buggy has been stationed at International Security hold area after security check.",,[email],08066782951,,2024-10-14
Bengaluru,"Special Assistance Services","विशेष सहायता सेवाएँ","AIR FRANCE",,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",,[email],08066787656,,2024-10-14
Bengaluru,"Special Assistance Services","विशेष सहायता सेवाएँ",TRUJET,,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",,[email],08066787656,,2024-10-14
Bengaluru,"Special Assistance Services","विशेष सहायता सेवाएँ","SILK AIR",,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",,[email],08066787656,,2024-10-14
Bengaluru,"Special Assistance Services","विशेष सहायता सेवाएँ","MALAYSIAN AIRLINES",,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",,[email],08066787656,,2024-10-14
Bengaluru,"Special Assistance Services","विशेष सहायता सेवाएँ","SAUDI ARABIAN AIRLINES",,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",,[email],08066787656,,2024-10-14
Bengaluru,"Special Assistance Services","विशेष सहायता सेवाएँ","AIR ASIA BERHAD",,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",,[email],08066787656,,2024-10-14
Kolkata,"Special Assistance Services","विशेष सहायता सेवाएँ","Check in counter",,"128 Check in counters are operational in Domestic & International Departure Levels. The check-in counters are divided in to eight portals having 16 counters each.",,,,,2024-10-14
Kolkata,"Special Assistance Services","विशेष सहायता सेवाएँ","Lost &amp; Found",,"In case you happen to misplace your baggage or your belongings at Netaji Subhas Chandra Bose International Airport, please do not worry. All the agencies at the airport are expected to deposit any unclaimed goods under the Lost & found property through the AAI, Duty Terminal Manager both at Domestic & International levels. The Goods are deposited after duly recording the contents, description, date & time of deposition and the depositors signature. The unclaimed items shall be transferred to warehouse after 24hrs or at 0930hrs next day whichever is earlier and can be reclaimed back by the passenger or by someone who is authorized by passenger in between 0930 – 1800hrs (Except on Saturday, Sunday & Public holidays). 
Baggage handling & delivery at Kolkata Airport is the responsibility of the concerned airline from the point of check-in to the point of collection. If anything is left on an aircraft, respective airlines should be contacted immediately.

For Lost & Found enquiry, please contact:",,,"033 25691002/9674721815 (round the clock)",,2024-10-14
Kolkata,"Special Assistance Services","विशेष सहायता सेवाएँ","Postal services",,"Passengers & Visitors can avail the facility of postal service at Kolkata Airport. You can visit the postal service counter located at arrival level near gate 3C for sending out important last minutes documents or letters.",,,,,2024-10-14
Indore,"Special Assistance Services","विशेष सहायता सेवाएँ","MEDICAL EMERGENCY SERVICES BY SHALBY HOSPITAL",,"Type of facility:MEDICAL EMERGENCY SERVICES

Terminal : INTEGRATED

Area : DEPARTURE HALL

SERVICES OFFERED :MEDICAL AID FOR PASSENGERS AND STAFF",,,9425969853,,2024-10-14
Indore,"Special Assistance Services","विशेष सहायता सेवाएँ","Airlines Ticket Counters",,"Ticketing counters of various airlines are available at Outside Terminal near Departure. 
All these counters can be accessed through city side. 
Contact Details of Airlines are as:


Sl.No	Airline Name	      Airline Contact Information
1	Air India	      0731-2620491
2	Vistara 	      9229233255
3	IndiGo Airlines	      0731-2620695
4	Air Asia	      0731-2623644
5	Go Air	              7304995848
6	Truejet 	      0731-2623130/9676999951
7	Star Air	      7000870261
8	Fly Big	              8225962437",,,,,2024-10-14
Indore,"Special Assistance Services","विशेष सहायता सेवाएँ","Business &amp; VIP facilities",,"Business & VIP facilities are available in both Arrival and Departure.

Type of Service: Free",,[email],9425057716,,2024-10-14
Indore,"Special Assistance Services","विशेष सहायता सेवाएँ","Self Check-In Kiosk",,"Self-check-in facility available in the Departure hall (5nos.). You can select seats and print your boarding pass using this facility.",,[email],9425057716,,2024-10-14
Indore,"Special Assistance Services","विशेष सहायता सेवाएँ","Shoe Polish Machine",,"Shoe Polish Machines are available as added facility for the passengers outside Male Washrooms.

Type of Service: Free",,[email],9425057716,,2024-10-14
Indore,"Special Assistance Services","विशेष सहायता सेवाएँ","PLASTIC CRUSHER MACHINE BY AAI",,"Type of facility: PLASTIC CRUSHER MACHINE

Terminal : INTEGRATED

Area : SHA

SERVICES OFFERED :FOR SAFE & ECO-FRIENDLY DISPOSAL OF PLASTIC BOTTLES,ETC",,,9425057716,,2024-10-14
Visakhapatnam,Wifi,"वाई - फाई","WiFi Services",,"COMPLIMENTARY FREE WI-FI",,Unavailable,Unavailable,Unavailable,2024-10-14
Delhi,Wifi,"वाई - फाई","TATA DOCOMO WI-FI",,"Wherever you are in Indira Gandhi International Airport, there is a free wireless internet (WiFi) connection available.",,[email],09212100525,www.newdelhiairport.in/wi-fi-at-t3.aspx,2024-10-14
Mumbai,Wifi,"वाई - फाई","WiFi Services",,"Enjoy complimentary Wi-Fi service at CSMIA",,[email],"022 66851010",https://csmia.adaniairports.com/wi-fi-facility.aspx,2024-10-14
Bengaluru,Wifi,"वाई - फाई","TATA DOCOMO WI-FI",,"Wherever you are in Bangalore International Airport, there is a free wireless internet (Wi-Fi) connection available.",,[email],08066782877,http://www.bengaluruairport.com,2024-10-14
Mumbai,Dining,भोजन,TFS,,"Kamlesh Patil-Idli.com-T1-Arrivals",,[email],9930303098,,2024-10-14
Mumbai,Dining,भोजन,TFS,,"Kamlesh Patil-Coffee & More T1-Arrivals",,[email],9930303098,,2024-10-14
Mumbai,Dining,भोजन,TFS,,"Kamlesh Patil-MUMBAI SE 1 B-T1-Arrivals",,[email],9930303098,,2024-10-14
Mumbai,Dining,भोजन,TFS,,"Kamlesh Patil-Wow Momos-T1-Arrivals",,[email],9930303098,,2024-10-14
